Your branch is up to date with 'origin/master'.
HEAD is now at 565b000 build file: guide_AR_01072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-09 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-08[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-08 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-10 | [32mOK[39m - Orange
