Your branch is up to date with 'origin/master'.
HEAD is now at dbedc1f build file: guide_FR_11082025_06_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 10 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 15 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 30 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 45 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 55 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 70 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 85 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 90 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 4.76 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 9.52 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 14.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 19.05 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 23.81 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 28.57 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 38.1 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 42.86 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 47.62 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 52.38 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 57.14 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 61.9 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 71.43 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 76.19 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 80.95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 85.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 90.48 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 95.24 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-19 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 10 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 15 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 30 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 70 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 85 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 90 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 3.7 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 7.41 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 11.11 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 14.81 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 18.52 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 22.22 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 25.93 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 29.63 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 37.04 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 40.74 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 44.44 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 48.15 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 51.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 55.56 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 59.26 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 62.96 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 70.37 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 74.07 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 77.78 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 81.48 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 85.19 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 88.89 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 92.59 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 96.3 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 3.7 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 7.41 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 11.11 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 14.81 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 18.52 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 22.22 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 25.93 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 29.63 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 37.04 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 40.74 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 44.44 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 48.15 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 51.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 55.56 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 59.26 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 62.96 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 70.37 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 74.07 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 77.78 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 81.48 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 85.19 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 88.89 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 92.59 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 96.3 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-19 100 % | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-17 | [33mOK [39m- From Cache 
