Your branch is up to date with 'origin/master'.
HEAD is now at a9ab829 build file: guide_FR_14032024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 2 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 4 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 6 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 8 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 10 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 12 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 14 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 16 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 18 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 20 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 22 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 24 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 26 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 28 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 30 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 32 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 34 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 36 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 38 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 40 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 44 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 46 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 48 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 52 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 54 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 56 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 60 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 62 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 64 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 66 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 68 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 70 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 72 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 74 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 76 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 78 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 80 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 82 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 84 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 86 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 88 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 90 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 94 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 96 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 98 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-23 | [32mOK[39m - Orange
