Your branch is up to date with 'origin/master'.
HEAD is now at 0334f29 build file: guide_FR_17032025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 96 % | [32mOK[39m - MyCanal
