Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-08 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-09 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-08 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-08 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-08 95.45 % | [32mOK[39m - MyCanal
