Your branch is up to date with 'origin/master'.
HEAD is now at 3be83e9 build file: guide_AR_18112024_04_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-11-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-11-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-11-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 94.74 % | [32mOK[39m - Telecablesat
