Your branch is up to date with 'origin/master'.
HEAD is now at 5e33343 build file: guide_FR_20032025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-28 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-29 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-30 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 11.11 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 22.22 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 33.33 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 44.44 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 55.56 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 66.67 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 77.78 %[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-31 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-23 | [33mOK [39m- From Cache 
