Your branch is up to date with 'origin/master'.
HEAD is now at f219175 build file: guide_FR_27102025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 75.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 76.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 77.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 78.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 79.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 80.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 81.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 82.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 84.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 85.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 86.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 88.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 89.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 90 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 90.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 92.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 93.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 94.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 95.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 96.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 97.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 98.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 99.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 0.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 1.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 2.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 3.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 4.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 5.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 6.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 6.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 7.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 8.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 9.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 10.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 11.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 12.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 13.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 13.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 14.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 15.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 16.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 17.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 18.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 19.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 20.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 21.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 22.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 23.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 24.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 25.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 26.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 26.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 27.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 28.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 29.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 30.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 31.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 32.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 33.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 33.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 34.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 35.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 36.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 37.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 38.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 39.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 40.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 41.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 42.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 43.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 44.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 45.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 46.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 46.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 47.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 48.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 49.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 50.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 51.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 52.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 53.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 53.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 54.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 55.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 56.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 57.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 58.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 59.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 60.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 61.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 62.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 63.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 64.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 65.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 66.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 66.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 67.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 68.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 69.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 70.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 71.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 72.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-06 73.04 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 3.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 6.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 10.34 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 13.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 17.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 20.69 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 24.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 27.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 31.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 34.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 37.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 41.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 44.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 48.28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 51.72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 55.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 58.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 62.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 65.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 68.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 72.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 75.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 79.31 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 82.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 86.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 89.66 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 93.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-04 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 2.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 7.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 10 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 17.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 22.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 27.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 30 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 32.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 42.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 47.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 52.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 57.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 67.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 70 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 72.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 77.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 82.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 90 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 92.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-05 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-01 | [33mOK [39m- From Cache 
