Your branch is up to date with 'origin/master'.
HEAD is now at 896c93b build file: guide_AR_20052024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-28 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-28 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-27[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-29 | [31mHS[39m
