Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 69.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 70.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 71.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 72.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 73.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 76.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 77.08 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 78.13 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 79.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 80.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 81.25 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 82.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 84.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 85.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 86.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 88.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 89.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 90.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 92.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 93.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 94.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 95.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 96.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 97.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 98.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 1.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 2.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 3.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 4.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 5.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 7.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 9.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 10.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 11.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 13.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 14.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 15.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 17.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 19.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 20.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 21.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 22.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 23.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 26.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 27.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 28.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 29.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 30.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 32.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 34.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 35.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 36.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 38.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 39.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 40.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 42.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 44.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 45.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 46.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 47.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 48.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 51.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 52.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 53.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 54.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 55.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 57.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 59.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 60.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 61.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 63.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 64.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 65.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 67.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 69.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 70.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 71.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 72.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 73.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 76.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 77.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 78.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 79.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 80.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 82.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 83.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 84.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-24 85.71 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 86.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 88.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 89.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 90.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 92.86 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 94.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 95.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 96.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 97.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 98.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 1.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 2.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 3.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 6.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 7.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 8.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 11.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 13.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 16.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 17.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 18.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 21.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 22.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 23.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 26.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 27.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 28.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 31.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 32.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 33.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 36.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 38.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 41.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 42.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 43.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 46.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 47.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 48.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 51.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 52.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 53.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 56.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 57.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 58.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 61.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 63.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 66.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 67.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 68.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 70 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 71.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 72.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 73.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 76.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 77.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 78.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 80 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 81.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-25 82.5 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 2.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 11.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 26.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 30.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 40.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 45.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 54.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 59.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 69.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 73.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 88.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 95.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 97.62 % | [32mOK[39m - MyCanal
