Your branch is up to date with 'origin/master'.
HEAD is now at 3910867 build file: guide_FR_04122023_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 94.12 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-09[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-09 | [33mOK [39m- From Cache 
