Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 3.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 6.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 10.34 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 13.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 17.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 20.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 24.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 27.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 31.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 34.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 37.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 41.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 44.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 48.28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 51.72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 55.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 58.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 62.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 65.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 68.97 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 72.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 75.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 79.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 82.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 86.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 89.66 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 93.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 96.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 3.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 6.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 10.34 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 13.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 17.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 20.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 24.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 27.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 31.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 34.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 37.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 41.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 44.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 48.28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 51.72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 55.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 58.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 62.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 65.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 68.97 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 72.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 75.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 79.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 82.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 86.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 89.66 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 93.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-11 | [33mOK [39m- From Cache 
