Your branch is up to date with 'origin/master'.
HEAD is now at 5578889 build file: guide_FR_20112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 93.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-22[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-22 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-23 | [33mOK [39m- From Cache 
