Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 3.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 10.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 17.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 32.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 39.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 46.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 53.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 60.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 67.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 82.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 89.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 92.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 96.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 3.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 10.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 17.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 32.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 39.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 46.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 53.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 60.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 67.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 82.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 89.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 92.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 93.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 95.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 95.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-12 | [32mOK[39m - Bouygues
