Your branch is up to date with 'origin/master'.
HEAD is now at 9b2aad5 build file: guide_FR_19052025_05_39.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 80 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 60 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-29[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-29 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-21[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-21 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-22[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-22 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-29[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-29 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 7.14 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 14.29 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 21.43 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 28.57 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 35.71 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 42.86 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 50 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 57.14 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 64.29 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 71.43 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 78.57 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 85.71 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 92.86 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 6.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 18.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 31.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 43.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 50 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 56.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 68.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 81.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 87.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 93.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 7.14 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 14.29 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 21.43 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 28.57 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 35.71 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 42.86 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 50 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 57.14 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 64.29 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 71.43 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 78.57 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 85.71 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 92.86 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-21 | [33mOK [39m- From Cache 
