Your branch is up to date with 'origin/master'.
HEAD is now at e859cb7 build file: guide_FR_31032025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 80 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 77.78 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 83.33 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 88.89 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 4.76 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 9.52 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 19.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 23.81 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 38.1 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 47.62 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 52.38 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 61.9 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 76.19 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 80.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 85.71 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-03[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-03 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-05 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-09 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 92.86 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 66.67 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 77.78 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 88.89 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-03 71.43 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 33.33 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-10 | [32mOK[39m - Tele7Jours
