Your branch is up to date with 'origin/master'.
HEAD is now at f9d122e build file: guide_FR_04032024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 3.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 6.45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 9.68 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 12.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 16.13 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 19.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 22.58 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 25.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 29.03 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 32.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 35.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 38.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 41.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 45.16 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 48.39 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 51.61 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 54.84 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 58.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 61.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 64.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 67.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 70.97 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 74.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 77.42 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 80.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 83.87 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 87.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 90.32 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 93.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 96.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 3.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 6.45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 9.68 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 12.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 16.13 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 19.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 22.58 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 25.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 29.03 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 32.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 35.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 38.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 41.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 45.16 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 48.39 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 51.61 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 54.84 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 58.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 61.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 64.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 67.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 70.97 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 74.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 77.42 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 80.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 83.87 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 87.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 90.32 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 93.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-13 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 96.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-14 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-12 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-08 | [33mOK [39m- From Cache 
