Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-08[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-09[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-10[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-08[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-09[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-10[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-08[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-09[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-10[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-08[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-09[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-10[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 [31mRate limited, waiting 30s (3)[39m | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-08[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-09[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-10[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-02[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-02 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-03[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-03 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-04[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-04 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-06[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-06 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-07[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-07 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-08[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-09[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-10[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-10[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-02[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-02 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-03[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-03 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-04[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-04 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-06[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-06 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-07[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-07 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-08[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-09[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-10[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-10[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-05 | [33mOK [39m- From Cache 
