Your branch is up to date with 'origin/master'.
HEAD is now at a5e1b39 build file: guide_FR_11032024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 95.45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-19 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-18 | [33mOK [39m- From Cache 
