Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-01-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-27[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 95.45 % | [32mOK[39m - Telecablesat
