Your branch is up to date with 'origin/master'.
HEAD is now at c539739 build file: guide_FR_29122022_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2023-01-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2023-01-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2023-01-08 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2023-01-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 6.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 18.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 43.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 56.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 68.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 81.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-07 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-08 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-09 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-02 | [33mOK [39m- From Cache 
