Your branch is up to date with 'origin/master'.
HEAD is now at 3cab285 build file: guide_FR_21082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-30[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-30 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-30 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-28 | [33mOK [39m- From Cache 
