Your branch is up to date with 'origin/master'.
HEAD is now at 9930e00 build file: guide_FR_01092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 93.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 93.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-09 | [32mOK[39m - Orange
