Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 96.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 3.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 10.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 17.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 32.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 39.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 46.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 53.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 60.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 67.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 82.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 89.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 92.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 96.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 3.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 10.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 17.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 32.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 39.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 46.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 53.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 60.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 67.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 82.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 89.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 92.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-19 | [32mOK[39m - Bouygues
