Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 89.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 90.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 91.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 93.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 94.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 95.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 97.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 98.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-14 66 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 2.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 5.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 8.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 10.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 13.51 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 16.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 18.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 21.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 24.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 27.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 29.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 32.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 35.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 37.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 40.54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 43.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 45.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 48.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 51.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 54.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 56.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 59.46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 62.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 64.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 67.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 70.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 72.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 75.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 78.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 81.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 83.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 86.49 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 89.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 91.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 94.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-12 97.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 2.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 4.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 7.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 9.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 12.2 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 14.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 17.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 19.51 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 21.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 24.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 26.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 29.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 31.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 34.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 36.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 39.02 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 41.46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 43.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 46.34 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 48.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 51.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 53.66 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 56.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 58.54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 60.98 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 63.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 65.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 68.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 70.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 73.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 75.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 78.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 80.49 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 82.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 85.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 87.8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 90.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 92.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 95.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-13 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 1.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 9.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 12.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 20.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 24.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 31.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 35.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 42.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 46.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 53.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 57.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 64.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 68.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 75.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 79.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 87.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 90.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 94.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 96.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-14 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-12 | [32mOK[39m - Orange
