Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-13 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-11 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-12 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-13 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-06 | [33mOK [39m- From Cache 
