Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-30 98.08 % | [32mOK[39m - MyCanal
