Your branch is up to date with 'origin/master'.
HEAD is now at 9003f62 build file: guide_AR_17102024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-28 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-25 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-25 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 95.24 % | [32mOK[39m - Telecablesat
