Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 5.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 10.53 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 15.79 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 21.05 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 26.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 31.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 36.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 42.11 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 47.37 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 52.63 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 57.89 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 63.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 68.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 73.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 78.95 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 84.21 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 89.47 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 94.74 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 5.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 10.53 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 15.79 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 21.05 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 26.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 31.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 36.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 42.11 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 47.37 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 52.63 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 57.89 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 63.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 68.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 73.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 78.95 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 84.21 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 89.47 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 1.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 2.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 3.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 4.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 7.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 8.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 9.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 10.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 12.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 14.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 15.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 16.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 18.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 21.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 22.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 24.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 25.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 27.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 28.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 30.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 31.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 32.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 34.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 36.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 37.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 38.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 42.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 43.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 44.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 45.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 48.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 49.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 50.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 51.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 54.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 55.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 56.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 57.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 61.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 62.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 63.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 65.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 67.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 68.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 69.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 71.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 72.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 74.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 75.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 77.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 78.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 81.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 83.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 84.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 85.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 87.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 89.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 90.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 91.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 92.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 94.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 95.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 96.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 97.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 98.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 1.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 2.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 3.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 4.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 7.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 8.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 9.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 10.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 12.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 14.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 15.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 16.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 18.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 21.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 22.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 24.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 25.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 27.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 28.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 30.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 31.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 32.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 34.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 36.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 37.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 38.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 42.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 43.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 44.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 45.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 48.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 49.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 50.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 51.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 54.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 55.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 56.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 57.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 61.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 62.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 63.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 65.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 67.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 68.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 69.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 71.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 72.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 74.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 75.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 77.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 78.82 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 81.18 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 83.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 84.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 85.88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 87.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 89.41 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 90.59 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 91.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 92.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 94.12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 95.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 96.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 97.65 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-24 98.82 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-20 | [33mOK [39m- From Cache 
