Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-14 | [33mOK [39m- From Cache 
