Your branch is up to date with 'origin/master'.
HEAD is now at 5ff3f81 build file: guide_03032022_05_44.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 95.65 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-14 17.39 %Os: "Linux"
grabber_dir : /develops/grabbers/racacax_fork/XML-TV-Fr
grabber_run_cmd : php /develops/grabbers/racacax_fork/XML-TV-Fr/example/script_all.php
xmltv_files_dir : /develops/grabbers/xmltv_files
runner_dir : /develops/grabbers/grab-runners
out_dir : /develops/grabbers/racacax_fork/XML-TV-Fr/var/export
archives_dir : /develops/grabbers/racacax_fork/XML-TV-Fr/var/export/var/export/archives
XMLTV  (Racacax) .............................................................................. Begin
.......................................................................... step 1: Resync with github
resync with Git repository done
.........................................................................................step 2: init
saving "channels.json" as "channels.old.json" on Grabber config directory ...
done.
copying "channels.json" file to Grabber config directory ...
done.
copying "config.json" file to Grabber config directory ...
done.
moving last ".xmltv" file to "out/archives" (except guide.xmltv) on Grabber directory ...
done.
........................................................................................ step 3: Grabing
Grabing error ....................................... [KO]
XMLTV   ....................................................................................... end
