Your branch is up to date with 'origin/master'.
HEAD is now at 10b5110 build file: guide_FR_18122023_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 94.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-26 | [32mOK[39m - Bouygues
