Your branch is up to date with 'origin/master'.
HEAD is now at bd3c37d build file: guide_FR_18092023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-24[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-24 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-28[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-28 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-22 | [33mOK [39m- From Cache 
