Your branch is up to date with 'origin/master'.
HEAD is now at 6c86fa0 build file: guide_FR_22092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 72.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 73.45 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 74.34 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 75.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 76.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 76.99 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 77.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 78.76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 79.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 80.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 81.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 82.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 83.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 84.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 84.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 85.84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 86.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 87.61 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 88.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 89.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 90.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 91.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 92.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 92.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 93.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 94.69 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 95.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 96.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 97.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 98.23 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 99.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 1.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 2.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 3.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 4.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 7.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 8.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 12.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 14.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 15.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 17.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 18.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 21.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 23.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 24.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 25.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 28.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 31.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 32.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 34.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 35.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 36.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 37.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 41.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 42.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 43.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 45.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 47.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 48.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 51.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 52.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 54.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 56.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 57.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 58.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 62.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 63.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 64.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 65.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-02 67.78 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 3.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 10.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 17.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 32.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 39.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 46.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 53.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 60.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 67.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 82.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 89.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-30 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 2.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 7.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 10 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 17.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 22.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 27.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 30 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 32.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 42.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 47.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 52.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 57.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 67.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 70 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 72.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 77.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 82.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 90 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 92.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-25 | [33mOK [39m- From Cache 
