Your branch is up to date with 'origin/master'.
HEAD is now at aac5732 build file: guide_AR_13062024_08_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 93.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 6.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 18.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 31.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 43.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 56.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 68.75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 81.25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 95 % | [32mOK[39m - MyCanal
