Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-02-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-13 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 100 % | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 2400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 800 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 480 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 342.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 266.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 218.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 184.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 160 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 141.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 126.32 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 114.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 104.35 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 100 % | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-05 | [33mOK [39m- From Cache 
