Your branch is up to date with 'origin/master'.
HEAD is now at 4e58194 build file: guide_FR_23102025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-03 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 14.29 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 28.57 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 42.86 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 57.14 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-02 | [31mHS[39m
