Your branch is up to date with 'origin/master'.
HEAD is now at f7a07d1 build file: guide_FR_22092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-30 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 7.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 21.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 35.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 64.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 78.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 5.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 11.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 22.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 27.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 38.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 44.44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 55.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 72.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 77.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 88.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-02 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-10-03 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-30 95.24 % | [32mOK[39m - MyCanal
