Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-17 | [32mOK[39m - Bouygues
