Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 95.24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-01-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-22 | [33mOK [39m- From Cache 
