Your branch is up to date with 'origin/master'.
HEAD is now at 2bf0531 build file: guide_AR_29042024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-07 | [32mOK[39m - Telerama
