Your branch is up to date with 'origin/master'.
HEAD is now at 89e6646 build file: guide_FR_29082022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 0.62 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 1.24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 1.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 2.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 3.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 3.73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 4.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 4.97 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 5.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 6.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 6.83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 7.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 8.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 8.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 9.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 9.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 10.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 11.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 11.8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 12.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 13.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 13.66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 14.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 15.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 16.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 16.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 17.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 18.01 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 18.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 19.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 19.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 20.5 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 21.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 21.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 22.36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 22.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 23.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 24.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 24.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 25.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 26.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 26.71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 27.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 27.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 29.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 29.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 30.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 31.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 31.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 32.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 32.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 33.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 34.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 34.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 35.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 36.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 36.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 37.27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 37.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 38.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 39.13 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 39.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 40.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 40.99 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 41.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 42.24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 43.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 44.1 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 44.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 45.34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 45.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 46.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 47.2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 47.83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 48.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 49.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 49.69 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 50.31 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 50.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 51.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 52.17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 52.8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 53.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 54.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 54.66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 55.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 55.9 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 56.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 57.76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 58.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 59.01 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 59.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 60.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 60.87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 61.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 62.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 62.73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 63.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 63.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 64.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 65.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 65.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 66.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 67.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 67.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 68.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 68.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 69.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 70.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 70.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 72.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 72.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 73.29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 73.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 74.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 75.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 75.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 76.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 77.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 77.64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 78.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 78.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 79.5 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 80.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 80.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 81.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 81.99 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 82.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 83.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 83.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 84.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 85.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 85.71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 86.34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 86.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 87.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 88.2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 88.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 89.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 90.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 90.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 91.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 91.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 92.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 93.17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 93.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 94.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 95.03 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 95.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 96.27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 96.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 97.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 98.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 98.76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-08 99.38 % | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-03 | [33mOK [39m- From Cache 
