Your branch is up to date with 'origin/master'.
HEAD is now at ea672f7 build file: guide_AR_21032024_00_07.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at a602fc9 credentials
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 96.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-26 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 95.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 90 % | [32mOK[39m - MyCanal
