Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-19 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-19 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-19 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-14[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-14 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-16 | [33mOK [39m- From Cache 
