Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 95.65 % | [32mOK[39m - MyCanal
