Your branch is up to date with 'origin/master'.
HEAD is now at 1b8f6b4 build file: guide_AR_17062024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-24 | [33mOK [39m- From Cache 
