Your branch is up to date with 'origin/master'.
HEAD is now at 4df7083 build file: guide_AR_28012024_22_38.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 3.7 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 7.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 14.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 18.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 25.93 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 29.63 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 37.04 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 40.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 48.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 51.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 59.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 62.96 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 70.37 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 74.07 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 81.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 85.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 92.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 96.3 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 3.7 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 7.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 14.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 18.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 25.93 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 29.63 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 37.04 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 40.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 48.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 51.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 59.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 62.96 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 70.37 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 74.07 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 81.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 85.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 92.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-03 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-29 | [33mOK [39m- From Cache 
