Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 86 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 87 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 90 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 94 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 97 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 98 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 99 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 1.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 2.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 3.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 4.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 7.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 8.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 9.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 10.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 12.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 14.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 15.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 16.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 18.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 21.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 22.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 24.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 25.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 27.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 28.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 30.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 31.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 32.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 34.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 36.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 37.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 38.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 42.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 43.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 44.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 45.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 48.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 49.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 50.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 51.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 54.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 55.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 56.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 57.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 61.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 62.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 63.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 64.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 65.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 67.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 68.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 69.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 70.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 71.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 72.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 74.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 75.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 76.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 77.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 78.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 80 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 81.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 82.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 83.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 84.71 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 95.45 % | [32mOK[39m - MyCanal
