Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 5.88 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 11.76 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 17.65 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 23.53 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 29.41 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 35.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 41.18 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 47.06 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 52.94 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 58.82 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 64.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 70.59 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 76.47 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 82.35 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 88.24 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 94.12 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 5.88 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 11.76 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 17.65 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 23.53 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 29.41 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 35.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 41.18 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 47.06 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 52.94 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 58.82 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 64.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 70.59 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 76.47 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 82.35 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 88.24 %[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-08-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 93.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-08-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 5.88 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 11.76 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 17.65 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 23.53 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 29.41 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 35.29 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 41.18 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 47.06 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 52.94 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 58.82 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 64.71 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 70.59 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 76.47 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 82.35 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 88.24 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 94.12 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 5.88 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 11.76 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 17.65 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 23.53 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 29.41 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 35.29 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 41.18 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 47.06 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 52.94 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 58.82 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 64.71 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 70.59 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 76.47 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 82.35 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 88.24 %[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-08-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-05 95.83 % | [32mOK[39m - MyCanal
