Your branch is up to date with 'origin/master'.
HEAD is now at 642073e build file: guide_AR_30092024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-02[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-07 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-08 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 0.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 1.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 2.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 3.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 4.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 6.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 7.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 8.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 9.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 10.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 12.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 12.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 13.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 14.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 15.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 17.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 18.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 19.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 20.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 21.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 23.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 24.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 25.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 26.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 28.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 29.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 30.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 31.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 32.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 34.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 35.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 36.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 37.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 37.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 39.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 40.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 41.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 42.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 43.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 45.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 46.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 47.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 48.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 49.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 50.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 51.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 52.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 53.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 54.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 56.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 57.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 58.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 59.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 60.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 62.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 62.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 63.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 64.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 65.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 67.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 68.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 69.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 70.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 71.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 73.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 74.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 75.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 76.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 78.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 79.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 80.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 81.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 82.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 84.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 85.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 86.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 87.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 87.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 89.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 90.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 91.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 92.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 93.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 93.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 93.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 93.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 94.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 94.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 95.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 96.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 97.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 98.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 99.07 % | [32mOK[39m - Telecablesat
