Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-08 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 6.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 13.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 26.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 46.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 53.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 73.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 86.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 93.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 83.33 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 9.09 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 18.18 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 27.27 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 36.36 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 45.45 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 54.55 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 63.64 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 72.73 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 81.82 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 90.91 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 50 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-04[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-04 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-11 | [32mOK[39m - Bouygues
