Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-04 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-05[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-05 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-04[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-04 75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-03[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-03 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 8.33 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 16.67 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 41.67 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 58.33 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 83.33 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-06 | [32mOK[39m - Orange
