Your branch is up to date with 'origin/master'.
HEAD is now at 858d5dd build file: guide_AR_02092024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-09 | [33mOK [39m- From Cache 
